,Last name,First name,Host Institution local name,Host Institution name,Host Country,Acronym,Title,Panel,Domain
3,BERNHARDT,Birgitta,Technische Universität Graz,Graz University of Technology,AT,ELFIS,Electronic Fingerprint Spectroscopy,PE2,PE
4,ENNSER JEDENASTIK,Laurenz,Universität Wien,University of Vienna,AT,DEPART,The ‘de-party-politicization’ of Europe’s political elites. How the rise of technocrats and political outsiders transforms representative democracy.,SH2,SH
5,FISCHER,Julian,Institute of Science and Technology Austria,Institute of Science and Technology Austria,AT,RandSCALES,Bridging Scales in Random Materials,PE1,PE
6,FORSTER,Sebastian,Paris-Lodron-Universität Salzburg,University of Salzburg,AT,DynASoAr,Dynamic Algorithms Against Strong Adversaries,PE6,PE
7,INGUGLIA,Gianluca,Österreichische Akademie der Wissenschaften,Austrian Academy of Sciences (AAS),AT,InterLeptons,A search for new interactions at Belle II using leptons,PE2,PE
8,OLAR,Ovidiu-Victor,Österreichische Akademie der Wissenschaften,Austrian Academy of Sciences (AAS),AT,ORTHPOL,Orthodoxies and Politics. The Religious Reforms of Mid-17th Century in Eastern and South-Eastern Europe,SH6,SH
9,PLASCHKA,Clemens,Forschungsinstitut für Molekulare Pathologie Ges.m.b.H,The Research Institute of Molecular Pathology,AT,RNApaxport,Mechanisms of human mRNA packaging and export,LS1,LS
10,PLESCIA,Carolina,Universität Wien,University of Vienna,AT,DeVOTE,"The meanings of ‘voting’ for ordinary citizens, their causes and consequences",SH2,SH
3,SCHINDLER,Philipp,Universität Innsbruck,University of Innsbruck,AT,QCOSMO,Quantum characterization and control of single molecules,PE2,PE
4,SIMAKOV,Oleg,Universität Wien,University of Vienna,AT,METASCALE,Modes of genome evolution during major metazoan transitions,LS8,LS
5,WAITUKAITIS,Scott,Institute of Science and Technology Austria,Institute of Science and Technology Austria,AT,Tribocharge,Tribocharge:  a multi-scale approach to an enduring problem in physics,PE3,PE
6,ANGE,Olivia,Université Libre de Bruxelles,Free University of Brussels (ULB),BE,SeedsValues,Flourishing Seeds. Value Creation and Relatedness in Agrobiodiversity Hotspots,SH3,SH
7,BEETS,Isabel,Katholieke Universiteit Leuven,Catholic University of Leuven,BE,FLEXPEPNET,Nervous system reprogramming by flexible neuropeptidergic networks,LS5,LS
8,DE BOEVRE,Marthe,Universiteit Gent,Ghent University,BE,HUMYCO,Investigating the Human Mycobolome through Uniting Large-scale Epidemiological and Mechanistic Poly-omic Designs,LS9,LS
9,DE CLERCQ,Inge,Universiteit Gent,Ghent University,BE,COSI,Understanding organelle communication through contact sites in plant stress responses,LS3,LS
10,DUSSELIER,Michiel,Katholieke Universiteit Leuven,Catholic University of Leuven,BE,Z-EURECA,ZEolite synthesis in Unusual Reactors for Enhanced CAtalysts,PE5,PE
3,GOBBI,Paula,Université Libre de Bruxelles,Free University of Brussels (ULB),BE,IDED,"Inheritance, Demographics, and Economic Development",SH1,SH
4,KACZMAREK,Anna,Universiteit Gent,Ghent University,BE,NORTH,NanOthermomteRs for THeranostics,PE5,PE
5,LIZARAZO RODRIGUEZ,Claudia Liliana,Vrije Universiteit Brussel,Free University of Brussels (VUB),BE,CURIAE VIRIDES,How the third wave of global judicial (and social) activism is filling ecological governance gaps and challenging the liability remedy paradigm.,SH2,SH
6,MERTES,Heidi,Universiteit Gent,Ghent University,BE,DIME,Disruptive innovation in healthcare requires disruptive innovation in medical ethics,SH5,SH
7,MEYTS,Isabelle,Katholieke Universiteit Leuven,Catholic University of Leuven,BE,MORE2ADA2,Multi-omics research applied to Human ADA2 deficiency and beyond,LS7,LS
